Studentid,Gender,EthnicGroup,ParentEduc,LunchType,TestPrep,ParentMaritalStatus,PracticeSport,IsFirstChild,NrSiblings,TransportMeans,WklyStudyHours,MathScore,ReadingScore,WritingScore
323,female,group B,high school,standard,none,married,sometimes,no,1,school_bus,10,81,86,87
374,female,group B,bachelor's degree,standard,none,married,sometimes,yes,1,school_bus,10,60,69,66
404,female,group B,high school,free/reduced,none,married,regularly,yes,1,school_bus,< 5,55,63,59
415,female,group B,high school,standard,none,single,regularly,yes,1,school_bus,< 5,64,71,66
420,male,group B,high school,standard,none,single,regularly,yes,1,school_bus,10,74,60,55
443,female,group B,high school,standard,none,married,regularly,yes,3,school_bus,10,47,53,57
457,female,group B,bachelor's degree,standard,none,married,sometimes,no,2,private,10,69,70,74
461,female,group B,high school,free/reduced,completed,married,sometimes,yes,3,private,< 5,35,41,42
462,female,group B,high school,standard,none,married,sometimes,yes,1,private,10,61,72,68
471,male,group B,high school,standard,none,single,regularly,yes,4,school_bus,10,71,53,53
490,male,group A,high school,standard,completed,married,sometimes,yes,1,private,10,56,56,51
504,female,group B,bachelor's degree,standard,none,married,regularly,yes,2,school_bus,10,87,91,89
520,female,group B,high school,standard,none,single,regularly,yes,2,school_bus,10,48,55,53
735,female,group B,high school,free/reduced,completed,single,regularly,no,3,school_bus,< 5,49,67,71
817,male,group B,high school,free/reduced,completed,single,sometimes,yes,2,school_bus,10,62,59,55
826,male,group B,high school,standard,none,single,sometimes,no,3,school_bus,< 5,80,64,63
858,female,group B,high school,standard,completed,married,sometimes,no,2,school_bus,< 5,67,84,80
872,female,group B,high school,free/reduced,completed,single,sometimes,yes,2,school_bus,10,66,87,84
919,female,group B,bachelor's degree,standard,completed,married,regularly,yes,3,school_bus,< 5,44,61,67
937,male,group B,high school,standard,none,married,regularly,no,2,school_bus,< 5,55,52,52
941,male,group B,high school,free/reduced,completed,single,sometimes,no,1,school_bus,10,75,70,72
979,female,group B,high school,standard,none,married,sometimes,no,3,private,10,62,67,60
